============================= test session starts =============================
platform win32 -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- C:\Users\issak\CodeDocSync\.venv\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\issak\CodeDocSync
configfile: pyproject.toml
plugins: anyio-4.9.0, asyncio-1.1.0, mock-3.14.1
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 521 items

formatters\test_json_formatter.py::TestJSONSuggestionFormatterInit::test_default_initialization PASSED [  0%]
formatters\test_json_formatter.py::TestJSONSuggestionFormatterInit::test_custom_initialization PASSED [  0%]
formatters\test_json_formatter.py::TestSuggestionFormatting::test_format_basic_suggestion PASSED [  0%]
formatters\test_json_formatter.py::TestSuggestionFormatting::test_format_suggestion_without_timestamps PASSED [  0%]
formatters\test_json_formatter.py::TestSuggestionFormatting::test_format_suggestion_with_diff PASSED [  0%]
formatters\test_json_formatter.py::TestSuggestionFormatting::test_format_suggestion_with_metadata PASSED [  1%]
formatters\test_json_formatter.py::TestSuggestionFormatting::test_format_suggestion_without_metadata PASSED [  1%]
formatters\test_json_formatter.py::TestSuggestionFormatting::test_format_suggestion_without_diff PASSED [  1%]
formatters\test_json_formatter.py::TestEnhancedIssueFormatting::test_format_enhanced_issue PASSED [  1%]
formatters\test_json_formatter.py::TestEnhancedIssueFormatting::test_format_issue_without_rich_suggestion PASSED [  1%]
formatters\test_json_formatter.py::TestEnhancedIssueFormatting::test_format_issue_without_ranking_score PASSED [  2%]
formatters\test_json_formatter.py::TestAnalysisResultFormatting::test_format_analysis_result PASSED [  2%]
formatters\test_json_formatter.py::TestAnalysisResultFormatting::test_format_result_without_documentation PASSED [  2%]
formatters\test_json_formatter.py::TestAnalysisResultFormatting::test_format_result_with_metadata PASSED [  2%]
formatters\test_json_formatter.py::TestAnalysisResultFormatting::test_format_result_without_metadata PASSED [  2%]
formatters\test_json_formatter.py::TestBatchFormatting::test_format_batch_results PASSED [  3%]
formatters\test_json_formatter.py::TestBatchFormatting::test_format_empty_batch PASSED [  3%]
formatters\test_json_formatter.py::TestBatchFormatting::test_format_suggestion_batch PASSED [  3%]
formatters\test_json_formatter.py::TestJSONSerialization::test_to_json_string PASSED [  3%]
formatters\test_json_formatter.py::TestJSONSerialization::test_to_json_string_no_indent PASSED [  3%]
formatters\test_json_formatter.py::TestFunctionInformationExtraction::test_format_function_info_complete PASSED [  4%]
formatters\test_json_formatter.py::TestFunctionInformationExtraction::test_format_function_info_minimal PASSED [  4%]
formatters\test_json_formatter.py::TestBatchSummaryStatistics::test_create_batch_summary_multiple_results PASSED [  4%]
formatters\test_json_formatter.py::TestConvenienceFunctions::test_suggestion_to_json PASSED [  4%]
formatters\test_json_formatter.py::TestConvenienceFunctions::test_analysis_result_to_json PASSED [  4%]
formatters\test_json_formatter.py::TestConvenienceFunctions::test_batch_results_to_json PASSED [  4%]
formatters\test_json_formatter.py::TestConvenienceFunctions::test_suggestion_batch_to_json PASSED [  5%]
formatters\test_json_formatter.py::TestEdgeCases::test_format_suggestion_with_none_values PASSED [  5%]
formatters\test_json_formatter.py::TestEdgeCases::test_format_issue_with_empty_details PASSED [  5%]
formatters\test_json_formatter.py::TestEdgeCases::test_batch_summary_with_no_suggestions PASSED [  5%]
formatters\test_json_formatter.py::TestTimestampHandling::test_timestamp_format PASSED [  5%]
formatters\test_terminal_formatter.py::TestTerminalFormatterConfig::test_default_config PASSED [  6%]
formatters\test_terminal_formatter.py::TestTerminalFormatterConfig::test_custom_config PASSED [  6%]
formatters\test_terminal_formatter.py::TestTerminalSuggestionFormatterInit::test_default_initialization PASSED [  6%]
formatters\test_terminal_formatter.py::TestTerminalSuggestionFormatterInit::test_custom_config_initialization PASSED [  6%]
formatters\test_terminal_formatter.py::TestTerminalSuggestionFormatterInit::test_no_rich_fallback PASSED [  6%]
formatters\test_terminal_formatter.py::TestSuggestionFormatting::test_format_basic_suggestion_plain PASSED [  7%]
formatters\test_terminal_formatter.py::TestSuggestionFormatting::test_format_suggestion_minimal PASSED [  7%]
formatters\test_terminal_formatter.py::TestSuggestionFormatting::test_format_suggestion_with_line_numbers PASSED [  7%]
formatters\test_terminal_formatter.py::TestSuggestionFormatting::test_format_suggestion_without_line_numbers PASSED [  7%]
formatters\test_terminal_formatter.py::TestSuggestionFormatting::test_format_suggestion_without_confidence PASSED [  7%]
formatters\test_terminal_formatter.py::TestSuggestionFormatting::test_format_suggestion_rich PASSED [  8%]
formatters\test_terminal_formatter.py::TestEnhancedIssueFormatting::test_format_issue_with_suggestion_plain PASSED [  8%]
formatters\test_terminal_formatter.py::TestEnhancedIssueFormatting::test_format_issue_without_suggestion_plain PASSED [  8%]
formatters\test_terminal_formatter.py::TestEnhancedIssueFormatting::test_format_issue_minimal PASSED [  8%]
formatters\test_terminal_formatter.py::TestEnhancedIssueFormatting::test_severity_indicators PASSED [  8%]
formatters\test_terminal_formatter.py::TestAnalysisResultFormatting::test_format_result_with_issues_plain PASSED [  9%]
formatters\test_terminal_formatter.py::TestAnalysisResultFormatting::test_format_result_no_issues PASSED [  9%]
formatters\test_terminal_formatter.py::TestAnalysisResultFormatting::test_format_result_minimal PASSED [  9%]
formatters\test_terminal_formatter.py::TestBatchSummaryFormatting::test_format_batch_summary_plain PASSED [  9%]
formatters\test_terminal_formatter.py::TestBatchSummaryFormatting::test_format_batch_summary_minimal PASSED [  9%]
formatters\test_terminal_formatter.py::TestBatchSummaryFormatting::test_format_empty_batch PASSED [  9%]
formatters\test_terminal_formatter.py::TestDiffFormatting::test_diff_preview_creation PASSED [ 10%]
formatters\test_terminal_formatter.py::TestDiffFormatting::test_diff_display_configuration PASSED [ 10%]
formatters\test_terminal_formatter.py::TestDiffFormatting::test_no_diff_display PASSED [ 10%]
formatters\test_terminal_formatter.py::TestUtilityMethods::test_format_issue_only PASSED [ 10%]
formatters\test_terminal_formatter.py::TestUtilityMethods::test_format_no_issues PASSED [ 10%]
formatters\test_terminal_formatter.py::TestConfigurationOptions::test_max_width_configuration PASSED [ 11%]
formatters\test_terminal_formatter.py::TestConfigurationOptions::test_unicode_configuration PASSED [ 11%]
formatters\test_terminal_formatter.py::TestConfigurationOptions::test_compact_mode PASSED [ 11%]
formatters\test_terminal_formatter.py::TestEdgeCases::test_suggestion_without_diff PASSED [ 11%]
formatters\test_terminal_formatter.py::TestEdgeCases::test_issue_with_zero_line_number PASSED [ 11%]
formatters\test_terminal_formatter.py::TestEdgeCases::test_function_without_signature PASSED [ 12%]
formatters\test_terminal_formatter.py::TestEdgeCases::test_very_long_suggestion_text PASSED [ 12%]
templates\test_google_template.py::TestGoogleStyleTemplate::test_render_parameters_simple FAILED [ 12%]
templates\test_google_template.py::TestGoogleStyleTemplate::test_render_parameters_empty PASSED [ 12%]
templates\test_google_template.py::TestGoogleStyleTemplate::test_render_parameters_no_type PASSED [ 12%]
templates\test_google_template.py::TestGoogleStyleTemplate::test_render_parameters_long_description PASSED [ 13%]
templates\test_google_template.py::TestGoogleStyleTemplate::test_render_returns_simple PASSED [ 13%]
templates\test_google_template.py::TestGoogleStyleTemplate::test_render_returns_no_type PASSED [ 13%]
templates\test_google_template.py::TestGoogleStyleTemplate::test_render_returns_empty PASSED [ 13%]
templates\test_google_template.py::TestGoogleStyleTemplate::test_render_raises_simple PASSED [ 13%]
